revenue_id,id_product,id_region,id_date,revenue,diskon,nama_produk,kategori,merek,spesifikasi,harga,garansi,nama_wilayah,kota,provinsi,tipe_region,jumlah_penduduk,tanggal,hari,bulan,tahun,minggu_ke,kuartal,revenue_bersih
R0001,P033,R012,D053,1965862,5,Samsung Galaxy Tab A13,Elektronik,Samsung,"168GB, Exynos, 10.2 inch",6600000,1 Tahun,Jawa Barat - Bandung,Bandung,Jawa Barat,Perkotaan,1680243,2023-02-22,Wednesday,February,2023,8,1,1867568.9
R0002,P005,R029,D010,3682452,20,Samsung Galaxy S5,Elektronik,Samsung,"168GB, Snapdragon, 6.1 inch",4250000,2 Tahun,Gorontalo - Gorontalo,Gorontalo,Gorontalo,Perkotaan,328071,2023-01-10,Tuesday,January,2023,2,1,2945961.6
R0003,P034,R020,D060,1106603,20,Samsung Galaxy Tab A14,Elektronik,Samsung,"176GB, Exynos, 10.3 inch",6800000,2 Tahun,Kalimantan Barat - Pontianak,Pontianak,Kalimantan Barat,Perkotaan,6700981,2023-03-01,Wednesday,March,2023,9,1,885282.4
R0004,P036,R007,D026,3913095,15,Samsung Galaxy Tab A16,Elektronik,Samsung,"192GB, Exynos, 10.2 inch",7200000,2 Tahun,Bengkulu - Bengkulu,Bengkulu,Bengkulu,Perkotaan,7481240,2023-01-26,Thursday,January,2023,4,1,3326130.75
R0005,P036,R034,D011,3628760,10,Samsung Galaxy Tab A16,Elektronik,Samsung,"192GB, Exynos, 10.2 inch",7200000,2 Tahun,Papua Selatan - Merauke,Merauke,Papua Selatan,Perkotaan,7216815,2023-01-11,Wednesday,January,2023,2,1,3265884.0
R0006,P029,R030,D059,5462445,20,Samsung Galaxy Tab A9,Elektronik,Samsung,"136GB, Exynos, 10.1 inch",5800000,1 Tahun,Maluku - Ambon,Ambon,Maluku,Perkotaan,9949663,2023-02-28,Tuesday,February,2023,9,1,4369956.0
R0007,P040,R004,D060,7155680,15,Samsung Galaxy Tab A20,Elektronik,Samsung,"224GB, Exynos, 10.3 inch",8000000,2 Tahun,Riau - Pekanbaru,Pekanbaru,Riau,Perkotaan,8176105,2023-03-01,Wednesday,March,2023,9,1,6082328.0
R0008,P028,R006,D030,1846995,15,Samsung Galaxy Tab A8,Elektronik,Samsung,"128GB, Exynos, 10.3 inch",5600000,2 Tahun,Jambi - Jambi,Jambi,Jambi,Perkotaan,313136,2023-01-30,Monday,January,2023,5,1,1569945.75
R0009,P014,R020,D024,9236716,20,Samsung Galaxy S14,Elektronik,Samsung,"240GB, Snapdragon, 6.5 inch",6500000,1 Tahun,Kalimantan Barat - Pontianak,Pontianak,Kalimantan Barat,Perkotaan,6700981,2023-01-24,Tuesday,January,2023,4,1,7389372.800000001
R0010,P004,R021,D019,9068048,0,Samsung Galaxy S4,Elektronik,Samsung,"160GB, Snapdragon, 6.5 inch",4000000,1 Tahun,Kalimantan Tengah - Palangkaraya,Palangkaraya,Kalimantan Tengah,Perkotaan,7634054,2023-01-19,Thursday,January,2023,3,1,9068048.0
